DatasetKey	Source	QTLType	BioType	SuSiEPIPFilter	PvalFilter	GeneSel	FilePath
GTEx.Adipose_Subcutaneous.all_gene	GTEx	eQTL	Adipose_Subcutaneous	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Adipose_Subcutaneous.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Adipose_Subcutaneous.protein_coding	GTEx	eQTL	Adipose_Subcutaneous	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Adipose_Subcutaneous.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Adipose_Visceral_Omentum.all_gene	GTEx	eQTL	Adipose_Visceral_Omentum	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Adipose_Visceral_Omentum.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Adipose_Visceral_Omentum.protein_coding	GTEx	eQTL	Adipose_Visceral_Omentum	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Adipose_Visceral_Omentum.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Adrenal_Gland.all_gene	GTEx	eQTL	Adrenal_Gland	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Adrenal_Gland.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Adrenal_Gland.protein_coding	GTEx	eQTL	Adrenal_Gland	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Adrenal_Gland.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Artery_Aorta.all_gene	GTEx	eQTL	Artery_Aorta	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Artery_Aorta.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Artery_Aorta.protein_coding	GTEx	eQTL	Artery_Aorta	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Artery_Aorta.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Artery_Coronary.all_gene	GTEx	eQTL	Artery_Coronary	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Artery_Coronary.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Artery_Coronary.protein_coding	GTEx	eQTL	Artery_Coronary	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Artery_Coronary.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Artery_Tibial.all_gene	GTEx	eQTL	Artery_Tibial	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Artery_Tibial.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Artery_Tibial.protein_coding	GTEx	eQTL	Artery_Tibial	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Artery_Tibial.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Bladder.all_gene	GTEx	eQTL	Bladder	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Bladder.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Bladder.protein_coding	GTEx	eQTL	Bladder	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Bladder.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Brain_Amygdala.all_gene	GTEx	eQTL	Brain_Amygdala	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Amygdala.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Brain_Amygdala.protein_coding	GTEx	eQTL	Brain_Amygdala	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Amygdala.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Brain_Anterior_cingulate_cortex_BA24.all_gene	GTEx	eQTL	Brain_Anterior_cingulate_cortex_BA24	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Anterior_cingulate_cortex_BA24.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Brain_Anterior_cingulate_cortex_BA24.protein_coding	GTEx	eQTL	Brain_Anterior_cingulate_cortex_BA24	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Anterior_cingulate_cortex_BA24.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
